occupancy_rate,bookings,cancellations,revenue_per_room,average_stay_length,hour
0.765,70,2,187.54,2.3,16.0
0.582,69,5,164.34,1.9,12.0
0.802,88,6,141.29,2.2,3.0
0.511,49,3,137.76,2.8,4.0
0.786,89,6,186.12,2.1,10.0
0.497,44,2,163.66,2.8,13.0
0.469,41,1,125.67,2.5,14.0
0.883,102,5,141.43,2.3,16.0
0.847,87,6,113.75,2.6,18.0
0.884,105,7,88.16,3.5,23.0
0.881,80,5,144.39,4.3,17.0
0.625,62,2,80.87,3.5,1.0
0.702,68,2,196.84,3.2,9.0
0.634,68,3,85.54,2.9,8.0
0.806,68,4,99.25,4.3,11.0
0.666,75,4,109.54,1.8,17.0
0.723,65,3,106.93,3.2,17.0
0.887,82,3,121.12,3.3,21.0
0.664,59,3,187.78,1.8,11.0
0.653,59,3,95.84,2.9,8.0
0.761,69,2,104.81,4.4,10.0
0.737,81,4,161.76,4.1,17.0
0.763,79,5,195.16,4.2,18.0
0.52,48,2,163.1,4.3,9.0
0.807,64,2,167.36,2.2,17.0
0.729,71,5,153.94,3.8,10.0
0.594,65,2,196.83,2.1,20.0
0.657,64,4,98.83,3.6,0.0
0.621,60,2,149.87,1.7,11.0
0.507,51,2,199.18,3.9,22.0
0.526,51,2,80.62,4.1,8.0
0.614,49,1,167.62,1.9,5.0
0.758,79,5,177.22,3.3,3.0
0.727,70,4,198.46,1.7,17.0
0.791,94,6,177.47,4.4,6.0
0.535,44,1,174.64,3.2,23.0
0.856,71,3,96.18,4.2,6.0
0.623,55,3,183.28,4.1,6.0
0.789,82,2,126.87,2.5,9.0
0.575,64,2,108.15,4.0,10.0
0.788,70,2,163.57,2.1,5.0
0.489,53,2,92.02,3.5,17.0
0.565,51,2,146.21,1.5,17.0
0.721,74,2,188.64,3.1,3.0
0.889,74,2,90.76,2.7,13.0
0.723,82,6,85.48,4.5,0.0
0.639,63,2,110.49,4.3,3.0
0.79,70,3,97.16,2.6,3.0
0.567,60,3,172.75,2.4,5.0
0.73,86,3,87.71,3.4,8.0
0.652,67,5,143.18,3.1,5.0
0.679,71,3,177.66,3.4,12.0
0.628,56,4,107.41,3.2,5.0
0.635,67,3,146.53,1.8,21.0
0.715,57,2,104.22,4.2,12.0
0.617,68,4,182.81,3.4,11.0
0.723,73,2,196.59,2.0,17.0
0.562,59,3,141.29,3.2,21.0
0.596,49,1,138.52,2.3,17.0
0.898,82,3,107.77,3.9,11.0
0.676,65,2,109.11,4.2,14.0
0.677,59,3,166.79,2.8,23.0
0.521,44,1,163.54,4.0,13.0
0.874,76,3,151.23,1.5,18.0
0.791,63,4,122.37,4.2,16.0
0.773,64,1,119.59,4.0,5.0
0.873,85,4,90.56,1.9,21.0
0.908,78,4,185.68,4.3,1.0
0.663,77,2,197.7,4.3,8.0
0.872,82,2,184.23,2.6,11.0
0.511,57,3,151.34,1.5,23.0
0.676,80,4,182.64,2.8,22.0
0.717,77,4,143.55,2.7,14.0
0.665,75,3,138.01,3.9,6.0
0.499,42,1,117.48,4.3,21.0
0.663,60,2,187.66,2.1,19.0
0.543,63,3,98.83,1.8,10.0
0.794,74,3,112.11,3.2,3.0
0.557,57,4,96.92,2.2,11.0
0.851,88,3,83.19,2.4,18.0
0.667,79,2,171.24,2.5,22.0
0.795,64,2,105.08,2.7,19.0
0.595,65,4,81.91,4.0,1.0
0.862,76,5,90.49,4.1,10.0
0.549,65,3,80.02,3.8,1.0
0.729,75,3,193.21,3.1,11.0
0.783,93,4,180.55,2.8,4.0
0.78,91,2,151.93,3.4,7.0
0.852,72,3,167.88,4.0,15.0
0.479,40,2,156.96,2.1,21.0
0.868,86,3,183.39,4.1,4.0
0.761,79,3,120.45,3.7,15.0
0.672,79,5,144.26,2.1,4.0
0.927,109,7,103.45,4.5,11.0
0.537,60,2,176.39,2.8,3.0
0.57,48,2,199.57,3.4,9.0
0.865,86,4,141.85,3.4,13.0
0.683,70,2,140.71,3.1,23.0
0.784,75,4,139.35,2.6,9.0
0.553,48,2,186.57,3.1,17.0
0.576,56,4,179.95,2.2,13.0
0.625,63,4,126.65,3.3,8.0
0.552,46,2,81.06,3.8,22.0
0.884,70,3,116.28,1.6,11.0
0.548,50,2,198.66,2.2,4.0
0.836,87,3,148.46,2.6,11.0
0.65,56,4,107.57,1.6,23.0
0.563,50,1,178.35,4.5,11.0
0.749,70,3,120.78,2.1,8.0
0.557,45,2,107.81,1.5,7.0
0.598,62,3,87.48,3.2,6.0
0.756,75,3,125.38,3.2,21.0
0.645,57,3,118.37,4.2,11.0
0.907,86,3,166.22,1.6,23.0
0.602,53,3,168.77,2.0,0.0
0.722,67,2,184.78,2.9,20.0
0.827,77,5,181.22,4.1,11.0
0.802,74,4,144.87,2.0,18.0
0.925,105,4,165.43,3.6,22.0
